Movie Title;Genre;Release Year;Average Rating;Number of Reviews;Review Highlights;Minute of Life-Changing Insight;How Discovered;Meaningful Advice Taken;Suggested to Friends/Family (Y/N %);filename
The Pursuit of Happyness;Drama;2006;9.1;42000;"""""""Will Smith’s struggle hit hard. A must-watch!"""" / """"Overly sentimental but inspiring.""""""";78:15 – Chris gets the job;Friend suggested;Persistence pays off.;92% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
Parasite;Thriller/Drama;2019;9.3;50000;"""""""Masterpiece on class inequality."""" / """"Too dark for some viewers.""""""";1:12:00 – The flood scene;Netflix recommendation;Privilege isn’t always visible.;85% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
Inception;Sci-Fi;2010;9.0;45000;"""""""Mind-bending brilliance."""" / """"Confusing plot.""""""";1:05:22 – Cobb’s totem scene;Social media;Reality is subjective.;80% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
13th;Documentary;2016;8.9;18000;"""""""Essential viewing on systemic racism."""" / """"Heavy but necessary.""""""";25:15 – Prison-industrial complex;Podcast mention;Justice requires awareness.;90% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
Whiplash;Drama;2014;9.2;38000;"""""""J.K. Simmons is terrifyingly great."""" / """"Glorifies toxic mentorship.""""""";1:20:00 – Drumming finale;Film class;Greatness demands sacrifice.;82% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
Silver Linings Playbook;Drama;2012;8.3;32000;"""""""Raw portrayal of mental health."""" / """"Romance feels forced.""""""";1:10:00 – Dance competition scene;Book adaptation;Embrace imperfections.;81% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
The Queen's Gambit;Drama;2020;8.9;65000;"""""""Anya Taylor-Joy is mesmerizing."""" / """"Ignores chess realism.""""""";1:30:00 – Final match;Word of mouth;Obsession has a price.;93% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
The Florida Project;Drama;2017;8.2;19000;"""""""Heartbreakingly real."""" / """"No traditional plot.""""""";1:08:00 – Moonee’s final run;Critic review;Childhood joy persists in hardship.;73% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
The Irishman;Crime/Drama;2019;8.8;39000;"""""""Epic Scorsese masterpiece."""" / """"Runtime is exhausting.""""""";2:30:00 – Nursing home regret;Netflix original;Time erases everything.;75% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
Dolemite Is My Name;Comedy;2019;8.1;19000;"""""""Eddie Murphy’s comeback."""" / """"Niche appeal.""""""";1:12:00 – Theater triumph;Social media;Believe in your hustle.;83% Y;D:\Documents\BME\MSc2\BI lab\HF\source2\Netflix Life Impact Dataset (NLID).csv
